hts8,weighted_avg_tariff
16041220,0.01341991
16041240,0.00000055
16041260,0.00000055
16041310,0.00000065
16041320,0.05032285
16041330,0.06709692
16041340,0.00000055
16041390,0.00610090
16041410,0.11741945
16041422,0.02012943
16041430,0.04193571
16041440,0.00000000
16041450,0.01180768
16041470,0.01643924
16041480,0.02012943
16041500,0.00590411
16041620,0.00000065
16041640,0.00983983
16041660,0.00000005
16041710,0.00787208
16041740,0.03354857
16041750,0.02516175
16041760,0.00000000
16041780,0.01180768
16041810,0.00787208
16041890,0.01180768
16041910,0.01341980
16041922,0.00787197
16041925,0.00983993
16041932,0.00787208
16041941,0.03354857
16041951,0.02516175
16041961,0.00000000
16041982,0.01180768
16042005,0.00983972
16042010,0.00000065
16042015,0.00000065
16042020,0.00000055
16042025,0.00000055
16042030,0.00000004
16042040,0.03354857
16042050,0.02516175
16042060,0.00000055
16043100,0.02951850
16043230,0.00000065
16043240,0.00000000
16051005,0.01967900
16051020,0.00000049
16051040,0.00983961
16051060,0.00000000
16052105,0.00983972
16052110,0.00000000
16052905,0.00983972
16052910,0.00000000
16053005,0.01967900
16053010,0.00000000
16054005,0.00000044
16054010,0.00000000
16055105,0.00000044
16055140,0.00000016
16055150,0.01576790
16055205,0.00000044
16055260,0.00000000
16055305,0.00000044
16055360,0.00000000
16055405,0.00000044
16055460,0.00000000
16055505,0.00000044
16055560,0.00000000
16055605,0.00000044
16055610,0.00000050
16055615,0.01968096
16055620,0.00000076
16055630,0.00000000
16055660,0.00000000
16055705,0.00000044
16055760,0.00000000
16055805,0.00000044
16055855,0.00983972
16055905,0.00000044
16055960,0.00000000
16056100,0.00000000
16056200,0.00000000
16056300,0.00000000
16056900,0.00000000
17011205,0.00000000
17011210,0.00000000
17011250,0.00000000
17011305,0.00000000
17011310,0.00000000
17011320,0.00000000
17011350,0.00000000
17011405,0.00000000
17011410,0.00000000
17011420,0.00000000
17011450,0.00000000
17019105,0.00000000
17019110,0.00000000
17019130,0.00000000
17019142,0.01042410
17019144,0.04151321
17019148,0.02458568
17019152,0.01042410
17019154,0.01099001
17019158,0.02458568
17019180,0.00886055
17019905,0.00000000
17019910,0.00000000
17019950,0.00000000
17021100,0.02147190
17021900,0.02147190
17022022,0.01042410
17022024,0.04151321
17022028,0.02458568
17022040,0.00000000
17023022,0.01042410
17023024,0.04151321
17023028,0.02458568
17023040,0.00000000
17024022,0.01180757
17024024,0.04151321
17024028,0.02458568
17024040,0.01003650
17025000,0.03220730
17026022,0.01042410
17026024,0.04151321
17026028,0.02458568
17026040,0.00886055
17029005,0.00000000
17029010,0.00000000
17029020,0.00000000
17029035,0.00000000
17029040,0.00000000
17029052,0.01180757
17029054,0.04151321
17029058,0.02458568
17029064,0.04151321
17029068,0.02458568
17029090,0.00886055
17031030,0.00000000
17031050,0.00000000
17039030,0.00000000
17039050,0.00000000
17041000,0.00694955
17049010,0.01509753
17049025,0.00000065
17049035,0.00972963
17049052,0.04092899
17049054,0.05896857
17049058,0.04795529
17049064,0.08440958
17049068,0.05013550
17049074,0.06011925
17049078,0.05013550
17049090,0.03489033
18010000,0.00000000
18020000,0.00000022
18031000,0.00000000
18032000,0.00000000
18040000,0.00000055
18050000,0.00000000
18061005,0.00000087
18061010,0.00000087
18061015,0.00000000
18061022,0.01737321
18061024,0.06495265
18061028,0.00000000
18061034,0.01831640
18061038,0.00000000
18061043,0.01737321
18061045,0.06495265
18061055,0.00000000
18061065,0.01831640
18061075,0.00000000
18062020,0.00000000
18062022,0.00868726
18062024,0.00868726
18062026,0.01983811
18062028,0.01983811
18062034,0.00915885
18062036,0.01983811
18062038,0.01983811
18062050,0.00747117
18062060,0.00347532
18062067,0.01737321
18062071,0.06495265
18062073,0.04097613
18062075,0.01831640
18062077,0.04097613
18062078,0.01476730
18062079,0.03354857
18062081,0.04833511
18062082,0.03919425
18062083,0.03919425
18062085,0.04927829
18062087,0.03922057
18062089,0.03922057
18062091,0.06495265
18062094,0.04097613
18062095,0.04927829
18062098,0.04097613
18062099,0.02851635
18063100,0.00972963
18063201,0.00868726
18063204,0.00868726
18063206,0.01983811
18063208,0.01983811
18063214,0.00915885
18063216,0.01983777
18063218,0.01983811
18063230,0.00747117
18063255,0.01216182
18063260,0.01216182
18063270,0.02766592
18063280,0.02766661
18063290,0.01042454
18069001,0.00608134
18069005,0.00688837
18069008,0.02766661
18069010,0.02766661
18069015,0.00688837
18069018,0.02768766
18069020,0.02768766
18069025,0.00721848
18069028,0.02768697
18069030,0.02768766
18069035,0.02273415
18069039,0.02892433
18069045,0.02273415
18069049,0.02892433
18069055,0.00721848
18069059,0.02892433
18069090,0.01042454
19011005,0.05871000
19011011,0.08623701
19011016,0.06870525
19011021,0.08458644
19011026,0.06870525
19011029,0.04998748
19011031,0.05871000
19011033,0.08623701
19011036,0.06870525
19011041,0.08458644
19011044,0.06870525
19011049,0.04998748
19011052,0.05367756
19011054,0.02779699
19011056,0.06271097
19011062,0.05367756
19011064,0.07733602
19011066,0.06271097
19011072,0.03354857
19011074,0.04927829
19011076,0.04097613
19011091,0.01111901
19012002,0.01737321
19012005,0.01737321
19012015,0.03919425
19012020,0.06495265
19012025,0.04097613
19012030,0.01831640
19012035,0.04097613
19012040,0.01476730
19012042,0.01737321
19012045,0.01737321
19012050,0.03919425
19012055,0.06495265
19012060,0.04097613
19012065,0.01831640
19012070,0.04097613
19012080,0.01476730
19019010,0.00000000
19019020,0.03220752
19019025,0.00000065
19019028,0.00000000
19019032,0.03757467
19019033,0.03354857
19019034,0.04927829
19019036,0.00000000
19019060,0.05367756
19019061,0.02779699
19019062,0.06271097
19019063,0.05367756
19019064,0.07733602
19019065,0.06271097
19019066,0.03354857
19019067,0.06495265
19019068,0.04097613
19019069,0.04927829
19019071,0.04097613
19019072,0.03421953
19019091,0.01111901
19021120,0.00000000
19021140,0.01259472
19021920,0.00000000
19021940,0.01259472
19022000,0.01259472
19023000,0.01259472
19024000,0.01111901
19030020,0.00000000
19030040,0.00000000
19041000,0.00191144
19042010,0.01878772
19042090,0.04998748
19043000,0.02755075
19049001,0.02432265
19051000,0.00000065
19052000,0.00000065
19053100,0.00000065
19053200,0.00000065
19054000,0.00000065
19059010,0.00000065
19059090,0.00885579
20011000,0.01667863
20019010,0.01574329
20019020,0.01574329
20019025,0.02007290
20019030,0.01141433
20019033,0.01515326
20019034,0.00708505
20019035,0.02717483
20019038,0.01889218
20019042,0.00000000
20019045,0.00000000
20019048,0.01889218
20019050,0.00000000
20019060,0.04696815
20021000,0.04193626
20029040,0.02015351
20029080,0.03891693
20031001,0.02851689
20039010,0.00000000
20039080,0.02851689
20041040,0.01111934
20041080,0.02683927
20049010,0.00555994
20049080,0.00000000
20049085,0.03757467
20051000,0.02204075
20052000,0.01259504
20054000,0.00000000
20055120,0.00000000
20055140,0.00000000
20055900,0.00000000
20056000,0.04998748
20057002,0.00000000
20057004,0.00000000
20057006,0.00000000
20057008,0.00000000
20057012,0.00000000
20057016,0.00000000
20057018,0.00000000
20057023,0.00000000
20057025,0.00000000
20057050,0.00000000
20057060,0.00000000
20057070,0.00000000
20057075,0.00000000
20057091,0.00000000
20057093,0.00000000
20057097,0.00000000
20058000,0.01102076
20059160,0.00000076
20059197,0.01945827
20059910,0.01259504
20059920,0.00885612
20059930,0.01610419
20059941,0.00000076
20059950,0.02717483
20059955,0.02932182
20059980,0.04998748
20059985,0.00000000
20059997,0.02204075
20060020,0.02147168
20060030,0.00416990
20060040,0.00704587
20060050,0.05367745
20060060,0.00000000
20060070,0.01574372
20060090,0.02779688
20071000,0.04025852
20079110,0.03757467
20079140,0.00688826
20079190,0.00885612
20079905,0.00312786
20079910,0.00382277
20079915,0.00469750
20079920,0.00608123
20079925,0.00781862
20079930,0.00000076
20079935,0.02348446
20079940,0.00694987
20079945,0.00972952
20079948,0.02084810
20079950,0.00225922
20079955,0.04696815
20079960,0.04025852
20079965,0.03354890
20079970,0.00469750
20079975,0.00556005
20081102,0.00000000
20081105,0.00000000
20081115,0.60820854
20081143,0.00000000
20081146,0.00000000
20081161,0.60057973
20081910,0.00000000
20081915,0.00173771
20081920,0.00000000
20081925,0.00000000
20081930,0.00000000
20081940,0.00000000
20081950,0.02147124
20081985,0.07514858
20081990,0.03109803
20082000,0.00000000
20083010,0.00000000
20083020,0.00000000
20083030,0.00000000
20083035,0.03757467
20083037,0.01181425
20083040,0.00000000
20083042,0.00000000
20083046,0.00000000
20083048,0.00000000
20083055,0.00000000
20083060,0.00000000
20083066,0.04696815
20083070,0.00000000
20083080,0.00000000
20083085,0.04696815
20083096,0.02755075
20084000,0.05132941
20085020,0.01737354
20085040,0.09997420
20086000,0.01509753
20087010,0.05367778
20087020,0.05703259
20088000,0.03992304
20089100,0.00156431
20089300,0.00781851
20089710,0.01878772
20089790,0.04998748
20089905,0.00000000
20089910,0.00000000
20089913,0.00669147
20089915,0.00139059
20089918,0.00738135
20089921,0.00885612
20089923,0.00255898
20089925,0.07514858
20089928,0.01889229
20089929,0.02348446
20089930,0.00000076
20089935,0.01377576
20089940,0.00000000
20089945,0.02755075
20089950,0.00354290
20089960,0.03757467
20089961,0.00660242
20089963,0.00865933
20089965,0.01554683
20089970,0.03757467
20089971,0.00000076
20089980,0.01667863
20089991,0.01180790
20091100,0.00000000
20091225,0.00000000
20091245,0.00000000
20091900,0.00000000
20092120,0.00000000
20092140,0.00000000
20092900,0.00000000
20093110,0.00000000
20093120,0.00000000
20093140,0.00000000
20093160,0.00000000
20093910,0.00000000
20093920,0.00000000
20093960,0.00000000
20094120,0.00000000
20094140,0.00000000
20094920,0.00000000
20094940,0.00000000
20095000,0.00000000
20096100,0.00000000
20096900,0.00000000
20097100,0.00000000
20097900,0.00000000
20098100,0.00000000
20098920,0.00000000
20098940,0.00000000
20098965,0.00000000
20098970,0.00000000
20098980,0.00000000
20099020,0.00000000
20099040,0.00000000
21011121,0.00000000
21011129,0.00000000
21011232,0.01737321
21011234,0.06495265
21011238,0.04097613
21011244,0.06495265
21011248,0.04097613
21011254,0.01831640
21011258,0.04097613
21011290,0.01476730
21012020,0.00000022
21012032,0.01967900
21012034,0.06495265
21012038,0.04097613
21012044,0.06495265
21012048,0.04097613
21012054,0.02062218
21012058,0.04097613
21012090,0.01672721
21013000,0.00000000
21021000,0.01111901
21022020,0.01259472
21022040,0.00000000
21022060,0.00629768
21023000,0.00000055
21031000,0.00590433
21032020,0.01042443
21032040,0.03891693
21033020,0.00000000
21033040,0.00000000
21039020,0.00000065
21039040,0.00555972
21039072,0.01303035
21039074,0.01373773
21039078,0.03085262
21039080,0.01111934
21039090,0.01111934
21041000,0.00556005
21042010,0.00434363
21042050,0.01111901
21050005,0.06709670
21050010,0.09855615
21050020,0.07740278
21050025,0.06709670
21050030,0.09666978
21050040,0.07838866
21050050,0.05703226
21061000,0.01111901
21069003,0.00000000
21069006,0.00000000
21069009,0.00000000
21069012,0.00373947
21069015,0.00373947
21069018,0.00373947
21069022,0.00000000
21069024,0.00000000
21069026,0.00000000
21069028,0.00000000
21069032,0.00000000
21069034,0.00000000
21069036,0.00000000
21069038,0.00000000
21069039,0.00000065
21069042,0.00000000
21069044,0.00000000
21069046,0.00000000
21069048,0.00000000
21069052,0.00000000
21069054,0.00000000
21069058,0.00944625
21069062,0.03354857
21069064,0.04833511
21069066,0.03919425
21069068,0.06495265
21069072,0.04097613
21069074,0.06495265
21069076,0.04097613
21069078,0.04927829
21069080,0.04097613
21069082,0.01259472
21069083,0.03354857
21069085,0.04833511
21069087,0.03919425
21069089,0.06495265
21069091,0.04097613
21069092,0.06495265
21069094,0.04097613
21069095,0.04927829
21069097,0.04097613
21069099,0.01111901
22011000,0.00000000
22019000,0.00000000
22021000,0.00000000
22029100,0.00000000
22029910,0.05703226
22029922,0.05871000
22029924,0.08458644
22029928,0.06870331
22029930,0.00000000
22029935,0.00000000
22029936,0.00000000
22029937,0.00000000
22029991,0.00000000
22030000,0.00000000
22041000,0.00000000
22042120,0.00000000
22042130,0.00000000
22042150,0.00000000
22042160,0.00000000
22042180,0.00000000
22042220,0.00000000
22042240,0.00000000
22042260,0.00000000
22042280,0.00000000
22042961,0.00000000
22042981,0.00000000
22043000,0.00000000
22051030,0.00000000
22051060,0.00000000
22059020,0.00000000
22059040,0.00000000
22059060,0.00000000
22060015,0.00000000
22060030,0.00000000
22060045,0.00000000
22060060,0.00000000
22060090,0.00000000
22071030,0.00000000
22071060,0.00838747
22072000,0.00637458
22082010,0.00000000
22082020,0.00000000
22082030,0.00000000
22082040,0.00000000
22082050,0.00000000
22082060,0.00000000
22083030,0.00000000
22083060,0.00000000
22084020,0.00000000
22084040,0.00000000
22084060,0.00000000
22084080,0.00000000
22085000,0.00000000
22086010,0.00000000
22086020,0.00000000
22086050,0.00000000
22087000,0.00000000
22089001,0.00000000
22089005,0.00000000
22089010,0.00000000
22089012,0.00000000
22089014,0.00000000
22089015,0.00000000
22089020,0.00000000
22089025,0.00000000
22089030,0.00000000
22089035,0.00000000
22089040,0.00000000
22089046,0.00000000
22089050,0.00000000
22089055,0.00000000
22089071,0.00000000
22089072,0.00000000
22089075,0.00000000
22089080,0.00000000
22090000,0.00000000
23011000,0.00000000
23012000,0.00000000
23021000,0.00000022
23023000,0.00000022
23024001,0.00000022
23025000,0.00469717
23031000,0.00469717
23032000,0.00000000
23033000,0.00000000
23040000,0.00000000
23050000,0.00000000
23061000,0.00000000
23062000,0.00000000
23063000,0.00000000
23064100,0.00000000
23064900,0.00000000
23065000,0.00000000
23066000,0.00000000
23069001,0.00000000
23070000,0.00000000
23080010,0.00469717
23080093,0.00000022
23080095,0.00330126
23080098,0.00469717
23091000,0.00000022
23099010,0.00000022
23099022,0.02516154
23099024,0.03625144
23099028,0.02953206
23099042,0.02516154
23099044,0.03625144
23099048,0.02953137
23099060,0.00637458
23099070,0.00243262
23099095,0.00469717
24011021,0.00000000
24011029,0.00000000
24011044,0.00000000
24011048,0.00000000
24011053,0.00000000
24011061,0.00000000
24011063,0.00000000
24011065,1.20549671
24011095,0.00000000
24012005,0.00000000
24012014,0.00000000
24012018,0.00000000
24012023,0.00000000
24012026,0.00000000
24012029,0.00000000
24012031,0.00000000
24012033,0.00000000
24012035,1.20549671
24012057,0.00000000
24012060,0.00000000
24012075,0.00000000
24012083,0.00000000
24012085,0.00000000
24012087,1.20549671
24013003,0.00000000
24013006,0.00000000
24013009,0.00000000
24013013,0.00000000
24013016,0.00000000
24013019,0.00000000
24013023,0.00000000
24013025,0.00000000
24013027,0.00000000
24013033,0.00000000
24013035,0.00000000
24013037,0.00000000
24013070,1.20549671
24021030,0.01580900
24021060,0.00470945
24021080,0.00243273
24022010,0.00156409
24022080,0.00773660
24022090,0.00555983
24029000,0.00773660
24031100,0.00000000
24031920,0.00000000
24031930,0.00000000
24031960,0.00000000
24031990,1.20549671
24039120,0.00000000
24039143,0.00000000
24039145,0.00000000
24039147,1.20549671
24039921,0.00000000
24039931,0.00000000
24039960,0.00000000
24039990,1.20549671
24041100,0.00000000
24041205,0.01129361
24041210,0.01677461
24041290,0.01129361
24041905,0.01129361
24041910,0.01677461
24041990,0.00000000
24049100,0.01111901
24049200,0.01677461
24049900,0.01677461
25010000,0.00000057
25020000,0.00000000
25030000,0.00000000
25041010,0.00000000
25041050,0.00000022
25049000,0.00000022
25051010,0.00000000
25051050,0.00000000
25059000,0.00000000
25061000,0.00000000
25062000,0.00000000
25070000,0.00000000
25081000,0.00000000
25083000,0.00000000
25084001,0.00000000
25085000,0.00000000
25086000,0.00000065
25087000,0.00000000
25090010,0.00000000
25090020,0.00000028
25101000,0.00000000
25102000,0.00000000
25111010,0.00000000
25111050,0.00000000
25112000,0.00000065
25120000,0.00000000
25131000,0.00000000
25132010,0.00000000
25132090,0.00000000
25140000,0.00000055
25151100,0.00000000
25151210,0.00000028
25151220,0.00521292
25152000,0.00521292
25161100,0.00000000
25161200,0.00486569
25162010,0.00000000
25162020,0.00521292
25169000,0.00521292
25171000,0.00000065
25172000,0.00000065
25173000,0.00000065
25174100,0.00000065
25174900,0.00000000
25181000,0.00000000
25182000,0.00521249
25191000,0.00000000
25199010,0.00000000
25199020,0.00000000
25199050,0.00000000
25201000,0.00000000
25202000,0.00000000
25210000,0.00000000
25221000,0.00000000
25222000,0.00000000
25223000,0.00000000
25231000,0.00000000
25232100,0.00000000
25232900,0.00000000
25233000,0.00000000
25239000,0.00000000
25241000,0.00000000
25249000,0.00000000
25251000,0.00000000
25252000,0.00000044
25253000,0.00000000
25261000,0.00000000
25262000,0.00000076
25280000,0.00000000
25291000,0.00000000
25292100,0.00000029
25292200,0.00000000
25293000,0.00000000
25301000,0.00000000
25302010,0.00000000
25302020,0.00000044
25309010,0.00000000
25309020,0.00503854
25309080,0.00000000
26011100,0.00000000
26011200,0.00000000
26012000,0.00000000
26020000,0.00000000
26030000,0.00000000
26040000,0.00000000
26050000,0.00000000
26060000,0.00000000
26070000,0.00000000
26080000,0.00000000
26090000,0.00000000
26100000,0.00000000
26110030,0.00000000
26110060,0.00000000
26121000,0.00000000
26122000,0.00000000
26131000,0.00603899
26139000,0.00000000
26140030,0.00000065
26140060,0.00000000
26151000,0.00000000
26159030,0.00000065
26159060,0.00000000
26161000,0.00000000
26169000,0.00000000
26171000,0.00000000
26179000,0.00000000
26180000,0.00000022
26190030,0.00000000
26190090,0.00000000
26201100,0.00000011
26201930,0.00000000
26201960,0.00000000
26202100,0.00000000
26202900,0.00000000
26203000,0.00000000
26204000,0.00000000
26206010,0.01677461
26206090,0.00000065
26209100,0.00000065
26209910,0.00000000
26209920,0.00660253
26209930,0.00000000
26209950,0.00000000
26209975,0.00000000
26209985,0.00000065
26211000,0.00000000
26219000,0.00000000
27011100,0.00000000
27011200,0.00000000
27011900,0.00000000
27012000,0.00000000
27021000,0.00000000
27022000,0.00000000
27030000,0.00000000
27040000,0.00000000
27050000,0.00000000
27060000,0.00000000
27071000,0.00000000
27072000,0.00000000
27073000,0.00000000
27074000,0.00000000
27075000,0.00000000
27079100,0.00000000
